#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13096, tid=0x0000000000002804
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a1d8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10244, stack(0x000000001aba0000,0x000000001aca0000)]

Stack: [0x000000001aba0000,0x000000001aca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3133384 34583       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
  0x0000000031db4000 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\buildOutputCleanup)" [_thread_blocked, id=7912, stack(0x000000002cb10000,0x000000002cc10000)]
  0x0000000031db1000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=12156, stack(0x00000000240b0000,0x00000000241b0000)]
  0x0000000031db5800 JavaThread "Build operations Thread 7" [_thread_blocked, id=13768, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x0000000031db4800 JavaThread "Build operations Thread 6" [_thread_blocked, id=7376, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x0000000031dac800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=1836, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x0000000020574800 JavaThread "Build operations Thread 4" [_thread_blocked, id=9240, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x0000000020574000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=10860, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x0000000020572800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=7156, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000020571800 JavaThread "Build operations" [_thread_in_vm, id=3712, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000020576000 JavaThread "Cache worker for cache directory md-rule (C:\Users\hieub\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11300, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x0000000020573000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hieub\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=7248, stack(0x0000000021760000,0x0000000021860000)]
  0x0000000020571000 JavaThread "Cache worker for checksums cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\checksums)" [_thread_blocked, id=1144, stack(0x0000000021660000,0x0000000021760000)]
  0x0000000020575800 JavaThread "Cache worker for file hash cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\fileHashes)" [_thread_blocked, id=12608, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x0000000020570000 JavaThread "Thread-815" [_thread_blocked, id=10640, stack(0x000000001ebc0000,0x000000001ecc0000)]
  0x0000000020568800 JavaThread "Stdin handler" [_thread_blocked, id=9820, stack(0x000000001e5c0000,0x000000001e6c0000)]
  0x000000002056f800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52454 to /127.0.0.1:49214" [_thread_blocked, id=9044, stack(0x000000001df80000,0x000000001e080000)]
  0x0000000020568000 JavaThread "Cancel handler" [_thread_blocked, id=6572, stack(0x0000000001650000,0x0000000001750000)]
  0x000000002056a000 JavaThread "Handler for socket connection from /127.0.0.1:52454 to /127.0.0.1:49214" [_thread_in_native, id=13748, stack(0x0000000001510000,0x0000000001610000)]
  0x000000001d6a4800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=7524, stack(0x000000002c790000,0x000000002c890000)]
  0x000000001d6a7000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=10316, stack(0x000000002c490000,0x000000002c590000)]
  0x000000001d6a5800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=11192, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x000000001d6a4000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=12676, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x000000001d6a7800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=6432, stack(0x0000000029f20000,0x000000002a020000)]
  0x0000000022817000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=2840, stack(0x0000000029e20000,0x0000000029f20000)]
  0x0000000022816000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=14048, stack(0x0000000029d20000,0x0000000029e20000)]
  0x0000000022817800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=6820, stack(0x0000000029c20000,0x0000000029d20000)]
  0x0000000022818800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=2852, stack(0x0000000029b20000,0x0000000029c20000)]
  0x0000000022815800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=13848, stack(0x0000000029a20000,0x0000000029b20000)]
  0x0000000022814800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=6928, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000002280c800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=8424, stack(0x0000000029820000,0x0000000029920000)]
  0x0000000022813000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=12444, stack(0x0000000029720000,0x0000000029820000)]
  0x0000000022812800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=13572, stack(0x0000000029620000,0x0000000029720000)]
  0x0000000022811800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=14328, stack(0x0000000029520000,0x0000000029620000)]
  0x0000000022811000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=7008, stack(0x0000000029420000,0x0000000029520000)]
  0x0000000022810000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=7356, stack(0x0000000029320000,0x0000000029420000)]
  0x0000000022809800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=7060, stack(0x0000000029220000,0x0000000029320000)]
  0x000000002280a000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=5608, stack(0x0000000029120000,0x0000000029220000)]
  0x000000002280b800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=9872, stack(0x0000000029020000,0x0000000029120000)]
  0x000000002280b000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=13216, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000002280e800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=14264, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000002280e000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=12596, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001d5c5800 JavaThread "jar transforms Thread 541" [_thread_blocked, id=8460, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001d5c3000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=10968, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001d5c1800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=10612, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001d5c4800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=1272, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001d5c4000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=9576, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001d5c7000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=7120, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001d5c1000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=7340, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001d5c6000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=13972, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001d5c7800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=9624, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001d5c2800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=3300, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001d5b9800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=4968, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001d5be000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=11308, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001d5c0000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=6132, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001d5bd000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=3312, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001d5bb800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=3384, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001d5bc800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=4992, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001d5b8800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=7608, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001d5bf800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=12648, stack(0x0000000027b20000,0x0000000027c20000)]
  0x0000000032009000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=10832, stack(0x0000000027a20000,0x0000000027b20000)]
  0x0000000032003800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=9896, stack(0x0000000027920000,0x0000000027a20000)]
  0x0000000032008000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=2504, stack(0x0000000027820000,0x0000000027920000)]
  0x0000000032009800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=5224, stack(0x0000000027720000,0x0000000027820000)]
  0x0000000032007800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=888, stack(0x0000000027620000,0x0000000027720000)]
  0x0000000032004800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=11652, stack(0x0000000027520000,0x0000000027620000)]
  0x000000003200a800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=4776, stack(0x0000000027420000,0x0000000027520000)]
  0x0000000032006000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=10656, stack(0x0000000027320000,0x0000000027420000)]
  0x0000000031ffc000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=5180, stack(0x0000000027220000,0x0000000027320000)]
  0x0000000032003000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=13676, stack(0x0000000027120000,0x0000000027220000)]
  0x0000000031ffb800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=4496, stack(0x0000000027020000,0x0000000027120000)]
  0x0000000032002000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=11560, stack(0x0000000026f20000,0x0000000027020000)]
  0x0000000032000000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=3340, stack(0x0000000026e20000,0x0000000026f20000)]
  0x0000000032001800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=11464, stack(0x0000000026d20000,0x0000000026e20000)]
  0x0000000032000800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=3596, stack(0x0000000026c20000,0x0000000026d20000)]
  0x0000000031fff000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=1356, stack(0x0000000026b20000,0x0000000026c20000)]
  0x0000000031ffe800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=2400, stack(0x0000000026a20000,0x0000000026b20000)]
  0x0000000031ffd800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=11480, stack(0x0000000026920000,0x0000000026a20000)]
  0x00000000228e5000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=13060, stack(0x0000000026820000,0x0000000026920000)]
  0x00000000228e3800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=7868, stack(0x0000000026720000,0x0000000026820000)]
  0x00000000228e2000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=10304, stack(0x0000000026620000,0x0000000026720000)]
  0x00000000228e3000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=11424, stack(0x0000000026520000,0x0000000026620000)]
  0x00000000228e7800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=4232, stack(0x0000000026420000,0x0000000026520000)]
  0x00000000228e8000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=12348, stack(0x0000000026320000,0x0000000026420000)]
  0x00000000228e0800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=10620, stack(0x0000000026220000,0x0000000026320000)]
  0x00000000228e6800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=5740, stack(0x0000000026120000,0x0000000026220000)]
  0x00000000228e4800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=13552, stack(0x0000000026020000,0x0000000026120000)]
  0x00000000228e1800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=1868, stack(0x0000000025f20000,0x0000000026020000)]
  0x00000000228d9000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=2356, stack(0x0000000025e20000,0x0000000025f20000)]
  0x00000000228dc000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=7080, stack(0x0000000025d20000,0x0000000025e20000)]
  0x00000000228db800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=10696, stack(0x0000000025c20000,0x0000000025d20000)]
  0x00000000228e0000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=7296, stack(0x0000000025b20000,0x0000000025c20000)]
  0x00000000228dd800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=9928, stack(0x0000000025a20000,0x0000000025b20000)]
  0x00000000228da000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=12744, stack(0x0000000025920000,0x0000000025a20000)]
  0x00000000228df000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=10368, stack(0x0000000025820000,0x0000000025920000)]
  0x00000000228dd000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=5340, stack(0x0000000025720000,0x0000000025820000)]
  0x00000000228de800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=4540, stack(0x0000000025620000,0x0000000025720000)]
  0x00000000228da800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=5000, stack(0x00000000252b0000,0x00000000253b0000)]
  0x0000000031dc8800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=12916, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x0000000031dc0800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=11348, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x0000000031dc7800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=12412, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x0000000031dc0000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=11488, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x0000000031dc7000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=13816, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x0000000031dc1800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=8580, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x0000000031dbf000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=3804, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x0000000031dc4800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=9008, stack(0x00000000248b0000,0x00000000249b0000)]
  0x0000000031dc4000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=13564, stack(0x00000000247b0000,0x00000000248b0000)]
  0x0000000031dc3000 JavaThread "jar transforms Thread 476" [_thread_blocked, id=2100, stack(0x00000000246b0000,0x00000000247b0000)]
  0x0000000031dc6000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=7488, stack(0x00000000245b0000,0x00000000246b0000)]
  0x0000000031dc2800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=10584, stack(0x00000000244b0000,0x00000000245b0000)]
  0x0000000031dc5800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=12956, stack(0x00000000243b0000,0x00000000244b0000)]
  0x0000000031db7800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=2836, stack(0x00000000242b0000,0x00000000243b0000)]
  0x0000000031dbe800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=2240, stack(0x00000000241b0000,0x00000000242b0000)]
  0x0000000031dae800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=13856, stack(0x000000001de80000,0x000000001df80000)]
  0x0000000031dae000 JavaThread "Daemon Thread 5" [_thread_blocked, id=1040, stack(0x0000000001410000,0x0000000001510000)]
  0x000000002200c000 JavaThread "Cache worker for Java compile cache (C:\Users\hieub\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12044, stack(0x0000000034820000,0x0000000034920000)]
  0x00000000228e6000 JavaThread "Memory manager" [_thread_blocked, id=2380, stack(0x000000002abb0000,0x000000002acb0000)]
  0x000000002056e000 JavaThread "Cache worker for file content cache (C:\Users\hieub\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=2144, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000002056d000 JavaThread "Cache worker for execution history cache (C:\Users\hieub\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8736, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001ce16000 JavaThread "Cache worker for file hash cache (C:\Users\hieub\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8324, stack(0x000000001f1c0000,0x000000001f2c0000)]
  0x000000001ce19000 JavaThread "File lock request listener" [_thread_in_native, id=3172, stack(0x000000001f0c0000,0x000000001f1c0000)]
  0x000000001cd21000 JavaThread "Cache worker for journal cache (C:\Users\hieub\.gradle\caches\journal-1)" [_thread_blocked, id=2820, stack(0x000000001efc0000,0x000000001f0c0000)]
  0x000000001cc04800 JavaThread "Daemon periodic checks" [_thread_blocked, id=6104, stack(0x000000001e2c0000,0x000000001e3c0000)]
  0x000000001cc00800 JavaThread "Incoming local TCP Connector on port 52454" [_thread_in_native, id=10664, stack(0x000000001e080000,0x000000001e180000)]
  0x000000001b194000 JavaThread "Daemon health stats" [_thread_blocked, id=13832, stack(0x000000001da40000,0x000000001db40000)]
  0x000000001a271800 JavaThread "Service Thread" daemon [_thread_blocked, id=13772, stack(0x000000001aea0000,0x000000001afa0000)]
  0x000000001a1e4800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4460, stack(0x000000001ada0000,0x000000001aea0000)]
  0x000000001a1de000 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=13728, stack(0x000000001aca0000,0x000000001ada0000)]
=>0x000000001a1d8800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10244, stack(0x000000001aba0000,0x000000001aca0000)]
  0x000000001a1d1800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13560, stack(0x000000001aaa0000,0x000000001aba0000)]
  0x000000001a1d0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12696, stack(0x000000001a9a0000,0x000000001aaa0000)]
  0x000000001a1cf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13012, stack(0x000000001a8a0000,0x000000001a9a0000)]
  0x000000001a1c0800 JavaThread "Finalizer" daemon [_thread_blocked, id=12992, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x00000000183ac000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6876, stack(0x000000001a5a0000,0x000000001a6a0000)]
  0x0000000003242800 JavaThread "main" [_thread_blocked, id=14084, stack(0x0000000003140000,0x0000000003240000)]

Other Threads:
  0x00000000183a7800 VMThread [stack: 0x000000001a0a0000,0x000000001a1a0000] [id=13004]
  0x000000001a272800 WatcherThread [stack: 0x000000001afa0000,0x000000001b0a0000] [id=10340]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000003240650] CompiledIC_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 425472K, used 223645K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 311808K, 35% used [0x00000000d5580000,0x00000000dc1563e8,0x00000000e8600000)
  from space 113664K, 99% used [0x00000000e8600000,0x00000000ef4913a8,0x00000000ef500000)
  to   space 194560K, 0% used [0x00000000f4200000,0x00000000f4200000,0x0000000100000000)
 ParOldGen       total 272384K, used 164975K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a11bf00,0x0000000090a00000)
 Metaspace       used 152167K, capacity 160566K, committed 160896K, reserved 1189888K
  class space    used 19483K, capacity 21042K, committed 21168K, reserved 1048576K

Card table byte_map: [0x0000000012700000,0x0000000012b10000] byte_map_base: 0x0000000012300000

Marking Bits: (ParMarkBitMap*) 0x0000000074d4f030
 Begin Bits: [0x00000000135c0000, 0x00000000155c0000)
 End Bits:   [0x00000000155c0000, 0x00000000175c0000)

Polling page: 0x0000000003000000

CodeCache: size=245760Kb used=93794Kb max_used=93808Kb free=151965Kb
 bounds [0x0000000003340000, 0x0000000008f80000, 0x0000000012340000]
 total_blobs=27397 nmethods=26436 adapters=869
 compilation: enabled

Compilation events (10 events):
Event: 3133.326 Thread 0x000000001a1de000 nmethod 34646 0x0000000003e071d0 code [0x0000000003e07300, 0x0000000003e07378]
Event: 3133.327 Thread 0x000000001a1d1800 nmethod 34643 0x00000000050c3f50 code [0x00000000050c40e0, 0x00000000050c43c8]
Event: 3133.327 Thread 0x000000001a1d1800 34647       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.oldresult.ResolvedConfigurationDependencyGraphVisitor::visitArtifacts (13 bytes)
Event: 3133.328 Thread 0x000000001a1e4800 34648       3       org.gradle.internal.logging.events.ProgressStartEvent::withParentProgressOperation (49 bytes)
Event: 3133.329 Thread 0x000000001a1e4800 nmethod 34648 0x0000000004451910 code [0x0000000004451a80, 0x0000000004451e68]
Event: 3133.331 Thread 0x000000001a1e4800 34650       3       org.gradle.internal.resources.AbstractResourceLockRegistry$2::execute (9 bytes)
Event: 3133.332 Thread 0x000000001a1e4800 nmethod 34650 0x0000000003ad7050 code [0x0000000003ad7200, 0x0000000003ad77b8]
Event: 3133.335 Thread 0x000000001a1e4800 34649   !   3       com.google.common.collect.Synchronized$SynchronizedMultimap::put (28 bytes)
Event: 3133.335 Thread 0x000000001a1e4800 nmethod 34649 0x0000000003fcbf10 code [0x0000000003fcc0a0, 0x0000000003fcc518]
Event: 3133.360 Thread 0x000000001a1d1800 nmethod 34647 0x00000000061ca450 code [0x00000000061ca6c0, 0x00000000061cb820]

GC Heap History (10 events):
Event: 2721.290 GC heap before
{Heap before GC invocations=31 (full 6):
 PSYoungGen      total 493568K, used 493560K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377344K, 100% used [0x00000000d5580000,0x00000000ec600000,0x00000000ec600000)
  from space 116224K, 99% used [0x00000000f8e80000,0x00000000ffffe3d8,0x0000000100000000)
  to   space 160768K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000f6300000)
 ParOldGen       total 272384K, used 164935K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a111f00,0x0000000090a00000)
 Metaspace       used 148668K, capacity 156100K, committed 156288K, reserved 1185792K
  class space    used 19164K, capacity 20577K, committed 20656K, reserved 1048576K
Event: 2721.402 GC heap after
Heap after GC invocations=31 (full 6):
 PSYoungGen      total 501248K, used 123698K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec600000)
  from space 123904K, 99% used [0x00000000ec600000,0x00000000f3ecc950,0x00000000f3f00000)
