#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 909776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9796, tid=0x0000000000003018
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019682800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12312, stack(0x0000000019f50000,0x000000001a050000)]

Stack: [0x0000000019f50000,0x000000001a050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1613090 18974       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)
  0x00000000203de000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6380, stack(0x000000002fd80000,0x000000002fe80000)]
  0x00000000203dd800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14624, stack(0x000000002c270000,0x000000002c370000)]
  0x00000000203dc000 JavaThread "Cache worker for execution history cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\executionHistory)" [_thread_blocked, id=3676, stack(0x000000002fc80000,0x000000002fd80000)]
  0x00000000203d4000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=4404, stack(0x000000002f680000,0x000000002f780000)]
  0x00000000203da800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=2840, stack(0x000000002f580000,0x000000002f680000)]
  0x00000000203d9800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13012, stack(0x000000002f480000,0x000000002f580000)]
  0x00000000203db000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8900, stack(0x000000002d970000,0x000000002da70000)]
  0x00000000203d9000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5652, stack(0x000000002d870000,0x000000002d970000)]
  0x00000000203d6000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5744, stack(0x000000002d770000,0x000000002d870000)]
  0x00000000203d3800 JavaThread "Execution worker for ':'" [_thread_in_native, id=9328, stack(0x000000002c630000,0x000000002c730000)]
  0x00000000203d8000 JavaThread "Cache worker for file content cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\fileContent)" [_thread_blocked, id=7644, stack(0x000000002c170000,0x000000002c270000)]
  0x00000000203d2000 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\buildOutputCleanup)" [_thread_blocked, id=668, stack(0x000000002ba40000,0x000000002bb40000)]
  0x0000000023d38800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=3028, stack(0x000000002b940000,0x000000002ba40000)]
  0x0000000023d3f800 JavaThread "jar transforms Thread 375" [_thread_blocked, id=8152, stack(0x000000002a920000,0x000000002aa20000)]
  0x0000000023d3e800 JavaThread "jar transforms Thread 374" [_thread_blocked, id=2796, stack(0x000000002a820000,0x000000002a920000)]
  0x0000000023d3c800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=11084, stack(0x000000002a720000,0x000000002a820000)]
  0x0000000023d3b800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=11776, stack(0x000000002a620000,0x000000002a720000)]
  0x0000000023d3a000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=9224, stack(0x000000002a520000,0x000000002a620000)]
  0x0000000023d3e000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=11660, stack(0x000000002a420000,0x000000002a520000)]
  0x0000000023d3d000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=14100, stack(0x000000002a320000,0x000000002a420000)]
  0x0000000023d3b000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=648, stack(0x000000002a220000,0x000000002a320000)]
  0x0000000023d32800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=12648, stack(0x000000002a120000,0x000000002a220000)]
  0x0000000023d38000 JavaThread "jar transforms Thread 366" [_thread_blocked, id=14312, stack(0x000000002a020000,0x000000002a120000)]
  0x0000000023d37000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=1228, stack(0x0000000029f20000,0x000000002a020000)]
  0x0000000023d35800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=4924, stack(0x0000000029e20000,0x0000000029f20000)]
  0x0000000023d39800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=9636, stack(0x0000000029d20000,0x0000000029e20000)]
  0x0000000023d33800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=9804, stack(0x0000000029c20000,0x0000000029d20000)]
  0x0000000023d32000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=7604, stack(0x0000000029b20000,0x0000000029c20000)]
  0x0000000023d31000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=12316, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001b66d800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=14764, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001b66c800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=10400, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001b665000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=1652, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001b66c000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=12764, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001b66b000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=13456, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001b667800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=14272, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001b663800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=9304, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001b666800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=4412, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001b66a800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=3040, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001b669000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=10028, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001b668000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=2668, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001b664800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=7776, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001b65f800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=11952, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001b65f000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=8692, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001b666000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=13084, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001b662000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=1904, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001b661800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=8208, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001b663000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=12040, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001c53d000 JavaThread "jar transforms Thread 341" [_thread_blocked, id=13228, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001c53e000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=2536, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001c540000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=8440, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001c53b800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=4048, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001c53f800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=9608, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001c542800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=14016, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001c53c800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=8400, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001c53e800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=1264, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001c541800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=7856, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001c541000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=10612, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001c534000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=12128, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001c53b000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=12784, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001c535000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=15048, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001c533800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=12932, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001c536800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=9520, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001c53a000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=13600, stack(0x0000000027820000,0x0000000027920000)]
  0x000000001c539800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=11280, stack(0x0000000027720000,0x0000000027820000)]
  0x000000001c538800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=3944, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001c535800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=11208, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001f1b1800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=11024, stack(0x0000000027420000,0x0000000027520000)]
  0x000000001f1b0800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=10088, stack(0x0000000027320000,0x0000000027420000)]
  0x000000001f1b0000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=13996, stack(0x0000000027220000,0x0000000027320000)]
  0x000000001f1ae800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=6612, stack(0x0000000027120000,0x0000000027220000)]
  0x000000001f1af000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=11260, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001f1b3000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=5376, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001f1ad800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=4200, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001f1b2000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=14480, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001f1a6000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=2248, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001f1ad000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=14596, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001f1a5800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=8884, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001f1ac000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=9456, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001f1aa800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=1780, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001f1aa000 JavaThread "jar transforms Thread 309" [_thread_blocked, id=7504, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001f1a8800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=15000, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001f1a4800 JavaThread "jar transforms Thread 307" [_thread_blocked, id=11096, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001f1a7800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=8812, stack(0x0000000026420000,0x0000000026520000)]
  0x000000001f1ab800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=12388, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001f1a9000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=2944, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001acdb000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=15016, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001acd9800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=12440, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001acda000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=15216, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001acd8800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=1244, stack(0x0000000025e20000,0x0000000025f20000)]
  0x000000001acdd000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=9676, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000001acd7000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=12332, stack(0x0000000025820000,0x0000000025920000)]
  0x000000001acdc800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=13284, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001acde000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=8932, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001acdb800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=9076, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001accf800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=5044, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001acd6800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=2084, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001acd1000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=13488, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001acd0800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=9664, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001acd4000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=14424, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001acd3800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=12220, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001acd5000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=5204, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001acd5800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=8680, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001acd2800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=9844, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001acd2000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=13452, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001acce800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=14692, stack(0x0000000024820000,0x0000000024920000)]
  0x000000001fb03800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=3172, stack(0x0000000024720000,0x0000000024820000)]
  0x000000001fb01000 JavaThread "Build operations Thread 8" [_thread_blocked, id=3804, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001fb02800 JavaThread "Build operations Thread 7" [_thread_blocked, id=11988, stack(0x0000000024520000,0x0000000024620000)]
  0x000000001fb00800 JavaThread "Build operations Thread 6" [_thread_blocked, id=10768, stack(0x0000000024420000,0x0000000024520000)]
  0x000000001faff800 JavaThread "Build operations Thread 5" [_thread_blocked, id=11520, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001fb04000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5340, stack(0x0000000024220000,0x0000000024320000)]
  0x000000001fb02000 JavaThread "Build operations Thread 3" [_thread_blocked, id=15024, stack(0x0000000024120000,0x0000000024220000)]
  0x000000001faf8000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12572, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001faff000 JavaThread "Build operations" [_thread_blocked, id=9252, stack(0x0000000022160000,0x0000000022260000)]
  0x000000001faf7800 JavaThread "Cache worker for cache directory md-rule (C:\Users\hieub\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11784, stack(0x0000000021f60000,0x0000000022060000)]
  0x000000001faf6800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hieub\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10020, stack(0x000000001e170000,0x000000001e270000)]
  0x000000001fafd800 JavaThread "Cache worker for checksums cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\checksums)" [_thread_blocked, id=11060, stack(0x000000001e070000,0x000000001e170000)]
  0x000000001faf9000 JavaThread "Cache worker for file hash cache (F:\Learn_code_on_College\Chuyen-de-di-dong\codeProject\Hotel_Booking_App_Of_Hotel\.gradle\6.5\fileHashes)" [_thread_blocked, id=15336, stack(0x000000001df70000,0x000000001e070000)]
  0x000000001faf6000 JavaThread "Thread-430" [_thread_blocked, id=4216, stack(0x000000001de70000,0x000000001df70000)]
  0x000000001fafc800 JavaThread "Stdin handler" [_thread_blocked, id=12500, stack(0x000000001d870000,0x000000001d970000)]
  0x000000001fafb000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60771 to /127.0.0.1:64164" [_thread_in_native, id=12184, stack(0x000000001d430000,0x000000001d530000)]
  0x000000001fafa800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=12720, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001faf5000 JavaThread "Cancel handler" [_thread_blocked, id=7352, stack(0x0000000000c50000,0x0000000000d50000)]
  0x000000001faf9800 JavaThread "Handler for socket connection from /127.0.0.1:60771 to /127.0.0.1:64164" [_thread_in_native, id=13760, stack(0x0000000000b50000,0x0000000000c50000)]
  0x000000001fafc000 JavaThread "Daemon Thread 4" [_thread_blocked, id=9240, stack(0x0000000000a50000,0x0000000000b50000)]
  0x00000000203d7800 JavaThread "Cache worker for Java compile cache (C:\Users\hieub\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7876, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000001f1a7000 JavaThread "Memory manager" [_thread_blocked, id=12368, stack(0x000000002b020000,0x000000002b120000)]
  0x000000001c188000 JavaThread "Cache worker for file content cache (C:\Users\hieub\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4608, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000001c187000 JavaThread "Cache worker for execution history cache (C:\Users\hieub\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12088, stack(0x0000000022060000,0x0000000022160000)]
  0x000000001c18d000 JavaThread "Cache worker for file hash cache (C:\Users\hieub\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6876, stack(0x000000001e670000,0x000000001e770000)]
  0x000000001c189800 JavaThread "File lock request listener" [_thread_in_native, id=14296, stack(0x000000001e570000,0x000000001e670000)]
  0x000000001c26d000 JavaThread "Cache worker for journal cache (C:\Users\hieub\.gradle\caches\journal-1)" [_thread_blocked, id=8644, stack(0x000000001e470000,0x000000001e570000)]
  0x000000001bfcb000 JavaThread "Daemon periodic checks" [_thread_blocked, id=1892, stack(0x000000001d770000,0x000000001d870000)]
  0x000000001bfc9000 JavaThread "Incoming local TCP Connector on port 60771" [_thread_in_native, id=12340, stack(0x000000001d530000,0x000000001d630000)]
  0x000000001bf4b000 JavaThread "Daemon health stats" [_thread_blocked, id=12296, stack(0x000000001cef0000,0x000000001cff0000)]
  0x000000001971b000 JavaThread "Service Thread" daemon [_thread_blocked, id=6392, stack(0x000000001a350000,0x000000001a450000)]
  0x000000001969b800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=15164, stack(0x000000001a250000,0x000000001a350000)]
  0x0000000019695000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1460, stack(0x000000001a150000,0x000000001a250000)]
  0x0000000019687000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14804, stack(0x000000001a050000,0x000000001a150000)]
=>0x0000000019682800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12312, stack(0x0000000019f50000,0x000000001a050000)]
  0x0000000019681800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12992, stack(0x0000000019e50000,0x0000000019f50000)]
  0x0000000019680800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11480, stack(0x0000000019d50000,0x0000000019e50000)]
  0x0000000019670800 JavaThread "Finalizer" daemon [_thread_blocked, id=3928, stack(0x0000000019b50000,0x0000000019c50000)]
  0x00000000027d8000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2560, stack(0x0000000019a50000,0x0000000019b50000)]
  0x00000000026e2800 JavaThread "main" [_thread_blocked, id=8012, stack(0x0000000002580000,0x0000000002680000)]

Other Threads:
  0x0000000017876800 VMThread [stack: 0x0000000019550000,0x0000000019650000] [id=9840]
  0x00000000196d2000 WatcherThread [stack: 0x000000001a450000,0x000000001a550000] [id=12728]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 416256K, used 335609K [0x00000000d5580000, 0x00000000f1680000, 0x0000000100000000)
  eden space 381952K, 80% used [0x00000000d5580000,0x00000000e81b7de8,0x00000000eca80000)
  from space 34304K, 82% used [0x00000000ef500000,0x00000000f10866f8,0x00000000f1680000)
  to   space 38912K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000ef080000)
 ParOldGen       total 163328K, used 62308K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd9388,0x0000000089f80000)
 Metaspace       used 106020K, capacity 111762K, committed 112792K, reserved 1146880K
  class space    used 13969K, capacity 15091K, committed 15536K, reserved 1048576K

Card table byte_map: [0x0000000011ba0000,0x0000000011fb0000] byte_map_base: 0x00000000117a0000

Marking Bits: (ParMarkBitMap*) 0x00000000623ff030
 Begin Bits: [0x0000000012a60000, 0x0000000014a60000)
 End Bits:   [0x0000000014a60000, 0x0000000016a60000)

Polling page: 0x0000000002680000

CodeCache: size=245760Kb used=51179Kb max_used=51364Kb free=194580Kb
 bounds [0x00000000027e0000, 0x0000000005ac0000, 0x00000000117e0000]
 total_blobs=16039 nmethods=15132 adapters=819
 compilation: enabled

Compilation events (10 events):
Event: 1613.051 Thread 0x000000001969b800 19004       1       org.gradle.api.internal.tasks.properties.PropertyVisitor$Adapter::visitInputFileProperty (1 bytes)
Event: 1613.051 Thread 0x000000001969b800 nmethod 19004 0x0000000003e38650 code [0x0000000003e387a0, 0x0000000003e388b0]
Event: 1613.053 Thread 0x000000001969b800 19005       1       org.gradle.api.internal.artifacts.transform.TransformationChain::stepsCount (5 bytes)
Event: 1613.053 Thread 0x000000001969b800 nmethod 19005 0x0000000004101450 code [0x00000000041015a0, 0x00000000041016b0]
Event: 1613.053 Thread 0x000000001969b800 19007       3       org.gradle.api.internal.provider.AbstractMinimalProvider::unpackState (5 bytes)
Event: 1613.054 Thread 0x000000001969b800 nmethod 19007 0x0000000004687a50 code [0x0000000004687be0, 0x0000000004687f98]
Event: 1613.066 Thread 0x000000001969b800 19013   !   3       org.gradle.cache.internal.CacheAccessWorker::addToQueue (37 bytes)
Event: 1613.066 Thread 0x0000000019695000 nmethod 18991 0x0000000003c01310 code [0x0000000003c01540, 0x0000000003c01de8]
Event: 1613.066 Thread 0x0000000019695000 19006       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
